0.07201370596885681,952.6527663559941,102.69359923245611,0.05113023519515991,969.274259868421,91.89721536915204,0.07311961054801941,965.3255208333333,91.70344480994152,0.055260926485061646,948.1717722039473,101.23092562134502,0.08303233981132507,948.464569627193,101.11099689327477,0.1745222806930542,956.3079655519006,126.06548108552624,0.15597304701805115,948.0843955592105,126.4298359831871,0.18357232213020325,977.305144371345,163.33641721491222,0.13563770055770874,962.4899488304093,170.71785910087715,0.16067621111869812,986.1146518640351,186.44582648026312,0.10055220127105713,974.4527823464912,194.05604669225147,0.2706180810928345,972.0484968932748,215.65732364766075,0.2984583377838135,954.1076160453216,215.7969549524853,0.18896809220314026,963.6944901315788,269.6881281980993,0.20733875036239624,963.0111248172514,261.45799067982455,0.44719406962394714,969.0719800804093,321.13612481725147,0.2719598412513733,960.2310626827485,322.46025219298247
0.029088258743286133,948.3633155153508,345.6000434027777,0.02065703272819519,952.7312340095028,340.37777549342104,0.041926831007003784,946.9528965643275,334.00082236842104,0.019694983959197998,941.1107113486842,329.85631396198823,0.0209905207157135,940.7505825109648,332.8850283260233,0.06465744972229004,951.9050392909356,353.8613623903508,0.06341603398323059,935.8621162280701,353.52841739766075,0.04267483949661255,957.3158808479532,382.55585252192975,0.08194199204444885,950.9400127923976,349.8554573282163,0.04953494668006897,951.6091579861111,396.4301786366958,0.061211228370666504,941.3562796966373,398.23933205409355,0.0709528923034668,954.5380459612572,392.95590049342104,0.06078740954399109,968.1072962353801,403.5514894005847,0.062082648277282715,954.2774579678362,421.12430327119876,0.09494006633758545,965.5569261695906,426.6327439692982,0.08051586151123047,955.4579564144736,445.8667420504386,0.06606665253639221,945.6140921966373,447.00709292763156
0.08090412616729736,987.2464364035087,93.10289884868416,0.0730329155921936,945.7734831871345,91.11590826023388,0.08316922187805176,977.4150219298245,86.63040250365492,0.049293190240859985,954.3814533077485,97.63837490862568,0.05702897906303406,946.9246276498537,96.93998994883043,0.1475846767425537,951.018309119152,126.17912783260226,0.15050923824310303,963.9160727339181,124.22423245614027,0.1474761664867401,979.1503335160818,165.96319901315792,0.16739526391029358,972.7025082236842,173.00290113304095,0.1341022551059723,984.7809301900584,188.56371070906425,0.14764553308486938,984.8504888523391,198.42527869152048,0.24054154753684998,969.6833881578947,216.32978115862568,0.30521947145462036,954.3124657346491,217.86829541301165,0.14687436819076538,964.8127969663742,283.42293722587715,0.14294978976249695,967.1631716008771,274.03645833333326,0.21772220730781555,968.8542808845028,332.6409448099415,0.18390440940856934,977.2287326388888,327.4917763157895
0.04620218276977539,930.7308799342105,64.03754340277777,0.04038041830062866,930.5480171783626,63.798199926900566,0.04334267973899841,925.8219115497076,53.93611796418128,0.03305363655090332,934.8933205409356,63.41625548245611,0.03213983774185181,927.9180372807017,61.01585343567251,0.09542590379714966,941.5484512061403,92.26254111842104,0.07615283131599426,941.1376667580408,91.46878426535085,0.058693140745162964,953.4535476059941,136.03155838815792,0.06574392318725586,927.3034311038011,146.4416004203216,0.031365543603897095,945.6411618238303,138.13722130847952,0.031224459409713745,946.7608963815788,139.18694033260226,0.07212433218955994,944.1968201754386,181.13738121345023,0.1128363311290741,934.4992118969298,185.28600146198823,0.037479281425476074,955.4821705957602,244.02794910453213,0.04545152187347412,943.9136741593567,246.74884639985373,0.13328900933265686,980.2288925438596,324.9125091374268,0.09701463580131531,968.4586302997076,323.9263523391812
0.010394126176834106,-38.69179887381213,-23.45848752741233,0.01783698797225952,-29.14265772055464,-35.412326388888914,0.01029476523399353,-30.220108478389985,-30.7861328125,0.009983211755752563,949.2072711074561,104.46020650584796,0.007085710763931274,948.8789519371345,115.7227704678362,0.016183704137802124,951.9289108187133,141.01151315789468,0.0194760262966156,961.8297697368421,155.59833013523394,0.01822391152381897,-12.129500539679276,55.12075680738303,0.014535903930664062,955.1734397843567,201.24868649488303,0.016134411096572876,-4.3000476681001,92.50930875365498,0.01964053511619568,-5.638092665644416,91.92971034356725,0.029070109128952026,965.3264345760233,232.96258223684208,0.02554979920387268,959.9388934576023,237.39731816520464,0.02091240882873535,965.2356313961988,269.1585572002923,0.017826437950134277,966.805783991228,270.19679733187127,0.06595286726951599,964.0558753654971,325.23557428728066,0.05747729539871216,971.3004842836257,316.4161298428362
0.044856369495391846,945.2607022112572,104.84392132675441,0.05835476517677307,946.8842516447368,102.12228161549706,0.04083868861198425,948.1059827302631,101.18329678362568,0.03421783447265625,941.5040775767543,110.26030244883043,0.02609497308731079,935.0282118055555,109.67910498903507,0.08690324425697327,945.0687020285087,136.20768229166663,0.06864354014396667,945.1881167763157,138.05744014985373,0.05910298228263855,965.6459018640351,168.7169339364035,0.05665662884712219,965.8382447002923,172.66133269371346,0.07469207048416138,968.0345394736842,181.55730308845023,0.04472354054450989,967.5156478435672,188.6228755482456,0.05966717004776001,957.5228435672514,234.45558068347952,0.04129713773727417,946.2806674890351,229.76625319809943,0.04043608903884888,962.3598547149122,250.747955500731,0.03869953751564026,960.6521838450292,251.54165524488303,0.04961100220680237,969.3544407894736,247.65305190058473,0.03845128417015076,959.4342790570175,414.23342699195905
0.09192168712615967,950.6284265350877,63.52750365497076,0.10487797856330872,944.1652389437133,61.718864217836256,0.09385484457015991,952.2728778326023,59.769394188596436,0.09672847390174866,945.0256419042397,63.60425804093563,0.07517614960670471,955.186003746345,61.72725922880113,0.199034184217453,943.1080957602338,92.50302677266075,0.17125043272972107,962.5299250730993,94.429596125731,0.1673789620399475,944.5839044225146,134.22566017909355,0.1270332932472229,973.8012838084795,144.15889985380113,0.07945629954338074,980.0780107821637,154.2891652960526,0.0867331326007843,961.3092790570175,157.71524351242692,0.20559686422348022,977.3308433845028,167.83859877558473,0.2155229151248932,951.2823807565788,175.63162463450294,0.13949346542358398,952.3249040570175,266.78853709795317,0.12410277128219604,959.4508406432748,231.66643823099412,0.3780539631843567,960.6728572733917,272.9517315423976,0.29443180561065674,957.8660681652046,271.26284950657896
0.06210920214653015,900.7668585526316,61.44942434210526,0.0854375958442688,928.6626233552631,58.922611705043835,0.06388124823570251,933.0179207785087,56.60284745065786,0.06986728310585022,933.7580523574561,62.6358050073099,0.036100298166275024,937.075223866959,60.42837399488303,0.11992970108985901,939.8942913925438,91.69190880847952,0.09378811717033386,960.3963358918128,91.89830043859644,0.09243372082710266,940.2953673245613,134.0060192799707,0.05980923771858215,980.1088495979532,141.49842379385962,0.04327124357223511,984.3686038011696,154.95791072733914,0.04890003800392151,951.2635919225146,94.19807657163744,0.09876373410224915,980.5846811038011,170.74652777777771,0.11001250147819519,933.7332670869882,174.83244243421052,0.0561906099319458,949.6771061769006,218.03402549342104,0.06283345818519592,950.7653166118421,234.06044407894728,0.19430029392242432,961.4385736476607,258.742004751462,0.13516977429389954,954.1666095577485,269.759400127924
0.05758124589920044,899.3982433296783,61.57797651681284,0.08192652463912964,926.7221765350877,58.12240154422511,0.057932108640670776,931.5333173428362,55.356388203581844,0.06103053689002991,923.4254500182748,65.02489948830407,0.02955925464630127,935.7818781980993,57.51593338815786,0.0746380090713501,942.5664747807017,90.91728344298241,0.06067943572998047,955.6203741776316,90.83070632309938,0.06532114744186401,945.1742964181286,131.97608278508767,0.03862804174423218,973.8219572368421,150.74492872807014,0.03186267614364624,981.9323373538011,162.1408420138888,0.03165560960769653,950.2018229166666,90.4384822733918,0.06687748432159424,979.1398254751462,174.1403965643275,0.06893846392631531,932.9270604897661,179.80411641081866,0.05059248208999634,959.9364948830408,251.91760325292398,0.054427117109298706,951.164793494152,254.76893731725147,0.20374080538749695,960.7419590643275,259.8631099232456,0.16848906874656677,954.6950954861111,268.2633177997076
0.024019956588745117,959.0460526315788,338.90493649488303,0.024716943502426147,930.4574995431286,62.622213084795305,0.03594067692756653,957.4963450292397,327.941223501462,0.016648799180984497,946.1359534904971,68.42470760233914,0.01834815740585327,955.9710800438596,280.1022249634502,0.0451090931892395,952.9632675438596,339.45632309941516,0.05712977051734924,949.7386695906432,339.9946317616958,0.03578221797943115,962.5403188961988,336.12413194444446,0.07807737588882446,954.2509594298245,340.6580089546783,0.049961477518081665,966.7831688596491,348.03985060307014,0.044123947620391846,946.1397797880117,391.23572277046776,0.05589503049850464,964.066497624269,344.80765716374265,0.0547393262386322,951.6946500365497,348.3492667214912,0.05685809254646301,976.1072277046783,354.4510690789473,0.07033693790435791,966.9565515350877,417.73374680190057,0.10690423846244812,975.7126050804093,342.6586485745613,0.07156959176063538,949.3192616959063,436.7399945175438
0.04399794340133667,943.1710297880117,59.86510873538009,0.06142374873161316,936.6464501096491,59.25529970760232,0.043360382318496704,941.724974872076,56.24545984100877,0.04935997724533081,925.3057611476607,64.94563230994152,0.02628597617149353,943.3304207785087,58.89325772112568,0.07711303234100342,942.8500205592105,92.26676717836256,0.06189879775047302,958.2459566885965,92.82843338815792,0.056084513664245605,942.0998378106725,131.77397432383043,0.040139973163604736,932.6495111476607,144.81194033260226,0.030058830976486206,985.5929047880117,161.32309941520464,0.032619625329971313,950.4679504751462,89.76459703947364,0.06818756461143494,978.7079678362572,174.1602704678362,0.0731256902217865,937.7244380482456,177.93437043128654,0.06276485323905945,959.6560900950292,258.51859466374265,0.05958428978919983,951.5762061403508,261.6506761695906,0.1800476610660553,960.7766812865497,258.64600466008767,0.14918500185012817,956.8475877192982,267.719298245614
0.03216245770454407,950.4906227156432,60.652183845029185,0.04497590661048889,946.0026041666666,62.93905336257308,0.04010742902755737,946.0336143092105,59.09876416301165,0.03113234043121338,948.3825612207602,65.10422377558479,0.0262700617313385,940.665832876462,61.17335983187132,0.06717833876609802,943.5252192982456,87.72272478070175,0.06237494945526123,955.9141995614035,88.81436175073094,0.03836819529533386,950.7041529605262,106.93879066154966,0.04402664303779602,957.5327234100877,104.22600283260226,0.029589056968688965,949.8173656798245,99.42902503654966,0.03654786944389343,958.6602247807017,96.376953125,0.04335927963256836,948.7289268092105,166.42481039839174,0.05871099233627319,939.0285201937133,166.90007081505848,0.027810662984848022,956.5271495796783,209.35701069078948,0.02996426820755005,951.5168128654971,211.6527891995613,0.05438801646232605,960.3863989400584,270.9666255482456,0.047489821910858154,960.3319170321637,282.6720120614035
0.034855663776397705,950.9368146929824,71.3429162097953,0.047775089740753174,947.5956003289473,73.49403782894734,0.04712629318237305,950.680509868421,71.92953901681284,0.02741435170173645,949.0819741410818,73.54555007309938,0.02488189935684204,954.3983004385965,73.49546555190057,0.042268335819244385,937.429870248538,116.32395604897658,0.05487626791000366,983.8814647295321,111.51698419225147,0.037339866161346436,980.1597907529239,151.66061312134502,0.04747796058654785,978.2858187134502,155.50941154970758,0.03824096918106079,981.5988212719298,168.58695403874265,0.028463423252105713,923.6883794773391,166.20545504385962,0.04910615086555481,942.1717379385965,187.8206094663742,0.07261854410171509,935.3594435307017,186.5450817799707,0.03801831603050232,955.3018206323098,255.76508817616957,0.048808932304382324,953.739377741228,228.73989172149118,0.08715164661407471,962.4650493421052,279.0924250730993,0.07881361246109009,956.8318827668128,277.85618832236844
0.05978435277938843,903.4475511695906,60.11490314327483,0.07024222612380981,906.4165296052631,61.89121893274853,0.08412015438079834,902.4095965826023,59.463061951754355,0.04647919535636902,916.1863235562865,66.87465734649118,0.0316716730594635,900.6389345760233,65.04597267909355,0.05625990033149719,942.9309438961988,124.11121390716369,0.06622877717018127,974.4602065058479,121.36644508406425,0.07149028778076172,978.4621710526316,157.3516310307017,0.058632612228393555,970.7469846491227,160.60061449195905,0.07007235288619995,980.6641767178362,171.97111430921052,0.037205129861831665,927.6488829495613,177.90467379385962,0.08467748761177063,956.6955637792397,208.0998720760233,0.08748126029968262,950.3602430555555,207.41873400950294,0.0979028046131134,965.0057108918128,257.61467470760226,0.09854817390441895,959.5834475511696,258.9810055738303,0.17157021164894104,965.2050210160818,290.632538377193,0.16077953577041626,969.2995020102338,315.4830272295321
0.046296536922454834,944.0031638340643,62.16985334429825,0.05214047431945801,945.8658854166666,62.74539702119881,0.048064857721328735,947.7211257309941,58.91738623903507,0.03926271200180054,937.7961097404971,63.23430646929825,0.03678593039512634,942.4000022843567,61.33297925804089,0.09558483958244324,941.9534676535087,87.47687088815786,0.08686625957489014,958.5462353801169,89.15490222953213,0.056918323040008545,948.5824424342105,104.81753700657896,0.0670851469039917,959.6139437134502,101.96717379385962,0.04395788908004761,949.5278234649122,96.67283442982455,0.05746617913246155,960.2118740862572,93.40706094663744,0.05191582441329956,974.3690606725146,156.7287440606725,0.06311258673667908,939.2781432748537,168.21745933845023,0.034371405839920044,983.2782803362572,187.67309713084796,0.03713566064834595,953.9318347953216,211.4511376096491,0.09361502528190613,961.2342379385965,271.517212627924,0.07088899612426758,962.6240405701753,281.20225694444446
0.07126066088676453,935.8581186038011,60.95937271564327,0.10051143169403076,928.2441863121345,58.59714798062862,0.07038187980651855,899.1312591374268,57.57349917763156,0.0821833610534668,933.9402298062865,61.447996619152036,0.0394493043422699,935.9827302631578,58.567708333333314,0.09978091716766357,941.3457716557017,91.94107501827483,0.08256125450134277,956.5286915204678,92.15386284722217,0.08996182680130005,942.8780610380117,133.908020376462,0.053805023431777954,974.7247350146198,147.5194741410818,0.040766358375549316,981.242918494152,162.28829724049706,0.036998212337493896,947.3318713450292,93.39004248903507,0.09565919637680054,978.793973866959,173.34030062134502,0.09679433703422546,935.0425461440058,178.2932999817251,0.0745653510093689,959.9749862938596,250.1875456871345,0.07459607720375061,951.6830569261696,253.03402549342104,0.2641823887825012,960.0429459064327,259.03994197733914,0.1951284110546112,955.3684096308479,267.28595577485373
0.04397553205490112,944.1913948282163,62.86698190789468,0.056837886571884155,938.133452119883,64.0012221308479,0.054400473833084106,901.3645604897661,64.54518457602336,0.04070290923118591,940.775938870614,66.06034128289468,0.02703765034675598,937.2542603252923,62.44226288377189,0.07248750329017639,941.8218315972222,90.06498994883037,0.07120296359062195,957.4266150402046,89.29339135599412,0.03936752676963806,950.24505436769,109.38636467470758,0.04758945107460022,961.961120248538,107.11417214912274,0.030937939882278442,948.2656021564327,101.05537280701753,0.03834491968154907,959.74700749269,97.80296281067251,0.04080772399902344,974.8645376461988,158.84434393274853,0.05475914478302002,936.8438185307017,171.99675621345023,0.028504908084869385,984.1070449561403,188.98032026681278,0.027002602815628052,942.5651041666666,211.2382926717836,0.05346134305000305,959.2960754751462,268.6836394371345,0.040977150201797485,955.1990245796783,270.17149808114027
0.020510435104370117,930.3197528326023,63.17828262061403,0.03061765432357788,928.4080317982456,58.33376165021929,0.02161085605621338,926.6337719298245,54.665855720029185,0.027024149894714355,939.4278828581871,62.60079724049706,0.013615131378173828,928.4510919225146,63.38210434941516,0.03624445199966431,944.0516493055555,87.01925712719293,0.02618137001991272,948.7341237207602,85.28331734283626,0.021206825971603394,951.8829381396198,124.93729440789468,0.015181034803390503,946.383177997076,89.85528600146193,0.01291915774345398,944.2413080226607,80.09011787280701,0.015834689140319824,947.243009868421,396.44068667763156,0.019404679536819458,951.2727864583333,177.915924250731,0.02331450581550598,935.5408214546783,184.32188870614027,0.024003207683563232,968.7571957236842,329.33091191520464,0.035575687885284424,955.3545892726607,331.1157940423976,0.07496780157089233,971.8393640350877,336.0589135599415,0.08087089657783508,961.9528965643275,335.7304801717836
0.021304070949554443,949.2678636695906,61.20711120248535,0.022169888019561768,952.176420869883,58.31443028143275,0.02396818995475769,949.2774579678362,55.25062248720758,0.018294036388397217,952.8452805190058,55.45315926535085,0.013923227787017822,947.3593978435672,56.56275699013156,0.04573851823806763,955.7294522112572,68.91750045687132,0.03925183415412903,937.0159448099415,369.98338130482455,0.04165878891944885,955.6988418311403,80.43437043128654,0.03492811322212219,952.7372304459063,80.62534265350877,0.024813681840896606,962.8504203216373,84.21720805921052,0.03318643569946289,966.152800621345,82.91689510233914,0.03875279426574707,957.0813345211988,328.95227978801165,0.028614670038223267,951.5953376279239,96.7579267178362,0.03810122609138489,961.163879751462,333.97563733552624,0.04503539204597473,952.7403714364035,335.1157026681286,0.09602087736129761,963.1175758406432,322.41759183114027,0.06567215919494629,960.6803956505847,322.2580295138888
0.04605093598365784,948.1994129203216,103.79865679824559,0.05966377258300781,948.3691977339181,102.3556286549707,0.051347434520721436,965.1640168128655,84.73398665935667,0.03547924757003784,942.5689875730993,110.736419499269,0.033315569162368774,935.5501873172514,111.52132447002919,0.11336469650268555,945.8430418494152,135.91734055190057,0.09167203307151794,945.8572619700292,138.26097633406425,0.0770803689956665,955.1856610928362,175.4335709064327,0.08052679896354675,963.5329861111111,167.8867987024853,0.0932028591632843,968.3854166666666,173.8478846856725,0.06511685252189636,965.9502923976607,181.38557657163744,0.08295929431915283,953.754454495614,220.46338176169593,0.06668299436569214,945.6549250730993,201.9924730445906,0.059937626123428345,961.3216145833333,292.9729189510233,0.05797839164733887,951.1880368238303,259.96242233187127,0.06690430641174316,956.3061380665204,313.0612093384502,0.06635722517967224,414.63558799342104,621.8626644736842
0.009040474891662598,931.4205272295321,83.09267635233914,0.013247519731521606,-30.688133908991226,-34.17380528143275,0.009462028741836548,931.3082510964912,81.20408442982455,0.008906334638595581,941.1597108004386,93.15292626096493,0.007875412702560425,940.0535110562865,97.35545732821629,0.01868659257888794,949.0952805190058,126.47632264254378,0.019062936305999756,931.3363486842105,155.76537372076018,0.01830253005027771,-11.335414418003015,60.23563139619881,0.014560163021087646,964.6349597953216,213.74171920687127,0.016416579484939575,972.1904696637426,223.27017086988303,0.0137864351272583,1336.0496619152045,68.36205911915204,0.030875742435455322,954.8482616045321,236.73514025950294,0.022193580865859985,945.8621162280701,239.36020879020464,0.01930058002471924,972.2637975146198,245.51312362938597,0.0171852707862854,963.0072414108187,402.2387838084795,0.03539952635765076,965.1511101973683,336.0084292763157,0.034670621156692505,413.14692982456137,617.0946408991229
0.09806442260742188,951.6692936769006,64.2626667580409,0.10704955458641052,945.1268960160818,62.631179184941516,0.09796908497810364,953.9623309576023,60.53345440423976,0.10120618343353271,945.5758863304093,64.75900036549706,0.08019194006919861,956.5457099780701,62.646884137426866,0.20611244440078735,943.6095691703216,91.73793859649118,0.17454877495765686,960.2526498538011,94.17117827119876,0.2066158652305603,946.5073898940058,133.01803499634502,0.13329100608825684,963.8314373172514,132.8126713267544,0.08678227663040161,946.3052814327485,132.49263294956143,0.09170699119567871,954.975157620614,132.19412463450294,0.2305985391139984,977.4141081871345,168.45554641812862,0.2231994867324829,949.5418722587718,174.39715826023394,0.18280765414237976,952.4681332236842,265.0215871710526,0.15675565600395203,957.4724163925438,234.40909402412274,0.3962145149707794,962.5868055555555,272.50679596125724,0.2920861840248108,956.7719755116958,270.41906524122805
0.05765661597251892,941.3712422331871,63.05481313961985,0.06679973006248474,947.8352293494152,64.08254523026312,0.06205737590789795,949.2936769005847,60.54973044590639,0.0471150279045105,937.4972587719298,65.462981999269,0.041127175092697144,939.9748720760233,62.10280747441516,0.11675336956977844,943.3341899671052,88.92766584429819,0.10598671436309814,955.6660613121345,89.4921875,0.06534317135810852,951.5597016630117,108.31871345029242,0.0796041190624237,959.1655244883041,105.31889619883043,0.05267438292503357,952.4182200292397,101.06982136330407,0.06593784689903259,961.5891127558479,97.92437637061403,0.06247320771217346,976.4971673976607,154.97150264985373,0.07549619674682617,939.9636787280701,168.82161458333326,0.04107734560966492,985.0856633771929,185.9317891081871,0.04027262330055237,959.8858963815788,230.03620705409355,0.0952908992767334,962.0288514254386,267.4977156432748,0.06514817476272583,955.921966374269,268.52253517909355
0.04881921410560608,904.7599712171052,62.375730994152036,0.07225954532623291,930.6687454312865,63.424821820175396,0.055382877588272095,902.4247875548245,58.58035795869881,0.0659325122833252,937.278074744152,67.23330135233914,0.027698367834091187,939.0818599232456,61.473181652046776,0.08430683612823486,939.2224620796783,93.76524808114027,0.07578298449516296,958.956848501462,93.46873857821629,0.06449398398399353,942.4600237573098,135.63333790204672,0.0557100772857666,974.3748857821637,144.1955066703216,0.04091864824295044,978.7530838815788,156.05919910453213,0.033678144216537476,950.4906227156432,89.76539656432743,0.08458936214447021,972.4642498172514,176.58448693347952,0.09343969821929932,952.3596262792397,182.2579152960526,0.04558172821998596,958.2110060307017,260.03278051900577,0.04597693681716919,956.3312659904971,239.22434667397658,0.14997735619544983,956.5460526315788,275.199310124269,0.11404642462730408,958.1028988486842,319.0253792032163
0.022863030433654785,930.075041118421,63.681012426900566,0.03909680247306824,928.148528874269,61.58345897295317,0.02847149968147278,907.0242256030701,58.41231496710526,0.035873085260391235,938.893400493421,66.31213450292393,0.015812218189239502,929.100705866228,62.27464820906431,0.040226906538009644,941.442228618421,92.78554459064321,0.03354308009147644,948.8824926900584,90.16738623903507,0.028035879135131836,950.4186654788011,132.82774808114027,0.01800033450126648,985.7548656798245,124.04599552266075,0.01249760389328003,940.3487641630117,88.36205911915204,0.013969510793685913,946.668608369883,393.11991730628654,0.025385230779647827,971.2907757675438,176.07724552266075,0.033668726682662964,937.6328353435672,185.75754979897658,0.02173522114753723,969.8027457967836,325.3123857821637,0.03597426414489746,957.3298725328947,326.861693622076,0.07966837286949158,971.9582648026316,333.9233826754386,0.08903336524963379,963.2308799342105,333.71744791666663
0.0988253653049469,958.679870248538,67.83294499269005,0.11547660827636719,952.6686426352338,66.81206597222217,0.12787821888923645,957.6236408077485,65.22432383040933,0.0684778094291687,950.7726265533626,68.00655610380113,0.0907960832118988,944.6630573830408,64.88875182748535,0.20022404193878174,947.2779034173976,94.12212171052624,0.18728458881378174,956.5255505299707,97.01251827485373,0.14869335293769836,954.1128700657894,133.3691977339181,0.14384406805038452,970.8634868421052,135.1209566885965,0.10221099853515625,974.9572825292397,142.55762289839174,0.11701443791389465,956.3163605628655,153.5469206871345,0.20120632648468018,951.6915661549707,181.6036755299707,0.21091791987419128,949.1048748172514,174.02897706505848,0.1539250612258911,960.0094800804093,215.822082876462,0.17247721552848816,958.746916118421,216.85027183845023,0.3308589458465576,966.3964272660818,270.05933616593563,0.2858201861381531,958.1862207602338,268.1798245614035
0.028731465339660645,944.4528394554093,100.72928088450294,0.03523683547973633,948.2189441703216,99.873046875,0.03248968720436096,946.8303408260233,99.37951160453213,0.0230846107006073,947.7776064510233,106.98419225146199,0.023500770330429077,944.593841374269,106.35559438961991,0.06798392534255981,954.2013317799707,132.56716008771923,0.047694265842437744,941.9044682017543,147.2461508589181,0.07280406355857849,981.3613623903508,174.86796418128654,0.03517141938209534,968.4999771564327,178.2968407346491,0.06250590085983276,990.094572368421,198.36874086257308,0.044754862785339355,964.7747624269006,208.07680007309943,0.10261768102645874,970.7273391812865,221.45656295687127,0.11154869198799133,957.6641310307017,221.85501187865498,0.05149894952774048,966.3088221856725,262.80821683114027,0.05404198169708252,966.4247532894736,271.28061038011697,0.17000603675842285,969.4263980263157,327.4256441885965,0.128816157579422,971.2027138157894,322.7836028874268
