0.07201370596885681,952.6527663559941,102.69359923245611,0.05113023519515991,969.274259868421,91.89721536915204,0.07311961054801941,965.3255208333333,91.70344480994152,0.055260926485061646,948.1717722039473,101.23092562134502,0.08303233981132507,948.464569627193,101.11099689327477,0.1745222806930542,956.3079655519006,126.06548108552624,0.15597304701805115,948.0843955592105,126.4298359831871,0.18357232213020325,977.305144371345,163.33641721491222,0.13563770055770874,962.4899488304093,170.71785910087715,0.16067621111869812,986.1146518640351,186.44582648026312,0.10055220127105713,974.4527823464912,194.05604669225147,0.2706180810928345,972.0484968932748,215.65732364766075,0.2984583377838135,954.1076160453216,215.7969549524853,0.18896809220314026,963.6944901315788,269.6881281980993,0.20733875036239624,963.0111248172514,261.45799067982455,0.44719406962394714,969.0719800804093,321.13612481725147,0.2719598412513733,960.2310626827485,322.46025219298247
0.024015843868255615,934.4365063048245,64.07746253654966,0.04198816418647766,930.0020559210526,65.91819718567251,0.03047427535057068,929.6966945358187,62.29634959795317,0.034791409969329834,937.9454495614035,71.2617644371345,0.019114315509796143,935.1260393823098,65.98678499634502,0.037499427795410156,941.5373149671052,93.66804870248541,0.039111167192459106,977.3898940058479,104.36072277046776,0.027167081832885742,950.0900607638888,133.51236979166663,0.02544441819190979,988.8567936769006,125.17064144736844,0.016854405403137207,1328.7693028143274,35.7705706323099,0.018036991357803345,954.3196043494152,89.59618283991227,0.03219801187515259,950.8628015350877,179.07152320906425,0.03506261110305786,940.2179847404971,186.81400767543857,0.022774159908294678,966.9099506578947,325.30598958333326,0.03637394309043884,955.1634457236842,327.0631167763157,0.08566814661026001,972.5264985380117,333.419739126462,0.08492109179496765,963.5610836988303,333.45434713084796
0.037985384464263916,929.7299319261696,67.70941840277777,0.04596957564353943,933.1464158442982,66.85392680921052,0.036273688077926636,926.9932725694443,58.73560855263156,0.03444579243659973,944.1752901133041,72.67389665570175,0.022094309329986572,933.0237458881578,65.77245522660814,0.061052411794662476,944.8680783991227,95.89398300438597,0.05473843216896057,948.0587536549707,94.11024305555554,0.03230559825897217,950.2071340460526,134.62011147660814,0.03278765082359314,931.6949926900585,152.60816429093563,0.022282302379608154,969.6988075657894,160.86365816885962,0.022408634424209595,954.0662120796783,91.05068987573094,0.03939202427864075,945.1701274671052,198.57153463084796,0.06281909346580505,936.91497624269,184.66665524488303,0.028962522745132446,955.2004523026316,237.76469983552624,0.03730195760726929,953.9938550804093,241.13738121345023,0.07089459896087646,974.0540478801169,331.8931606359648,0.054655104875564575,964.9211896929824,330.7657734831871
0.016755610704421997,934.7191954495613,59.081917032163744,0.02942606806755066,930.3729783442982,60.93418768274853,0.022051990032196045,929.5229120979532,56.95438139619881,0.027505964040756226,941.2569672880117,65.29422514619881,0.011953383684158325,931.4191566154971,64.72530610380113,0.02743774652481079,944.7135416666666,90.23403234649118,0.024299800395965576,975.6684027777777,101.33138020833326,0.020967483520507812,950.4586417214912,126.84964364035079,0.013722598552703857,948.0391652960526,90.05436769005843,0.00997614860534668,946.4541643823098,80.08280793128654,0.013071030378341675,945.9502923976607,396.38026544225147,0.017541587352752686,953.0714889437133,181.78162691885962,0.021143823862075806,936.373412372076,187.34454952485373,0.019455760717391968,969.320860745614,328.83937545687127,0.031176716089248657,956.2828376279239,330.7229417945906,0.06357619166374207,971.6697505482456,333.78780610380113,0.06618213653564453,962.2902960526316,333.6463473135965
0.049893975257873535,942.1762495431286,62.937054550438575,0.05796554684638977,947.1997784173976,64.33679413377189,0.055670589208602905,949.283568622076,60.689418859649095,0.042968928813934326,948.5702782346491,65.30838815789468,0.03597259521484375,941.2072825292397,62.224392361111086,0.10117033123970032,942.7049639071637,88.69877330043857,0.09372147917747498,956.7069284539473,89.56511558845028,0.05614301562309265,951.6971628289473,108.30095257675441,0.06632700562477112,960.336028874269,105.84544042397658,0.04436105489730835,952.0477544773391,101.09946089181278,0.05473962426185608,961.9072094298245,97.86578262061403,0.05201578140258789,947.6580774853801,166.8670618603801,0.07054415345191956,938.9914565058479,169.0507355628655,0.033472925424575806,956.0975762975146,209.14216694078948,0.038127779960632324,944.5185718201753,207.9296875,0.07462465763092041,960.578399122807,267.8416826571637,0.049059540033340454,955.766173245614,268.8064236111111
0.0637502372264862,937.8670390168128,61.24640213815786,0.08312958478927612,931.0129979897661,60.43357090643275,0.0641232430934906,936.6536458333333,57.7705534996345,0.061420053243637085,922.1418699744152,67.72015487938592,0.033448606729507446,942.8105582967836,60.07955272295317,0.09481382369995117,942.9425941154971,91.05708607456137,0.08099174499511719,958.1380208333333,91.35388112207602,0.0834028422832489,943.8926009685672,131.2385211074561,0.047174036502838135,964.2110974049707,128.81898757309943,0.037131816148757935,944.9943462171052,98.57393320540928,0.04554286599159241,954.4082373903508,95.0330660635965,0.07593166828155518,979.1804870248537,165.55212902046776,0.09572392702102661,930.2425415752923,173.61807839912274,0.055518895387649536,949.3480445906432,225.72728207236844,0.06395414471626282,950.4061015168128,227.7638432017543,0.2048063576221466,960.8588039108187,257.5738989400585,0.196340411901474,953.8615908260233,267.087616502193
0.036533504724502563,962.0014391447368,104.86522295321629,0.033620744943618774,942.4073693347952,86.99144508406431,0.05257037281990051,958.9552494517543,249.11829541301165,0.025805264711380005,951.6169819078947,250.34842150950294,0.031702905893325806,954.3723729897661,251.26085069444446,0.04564774036407471,947.8842288011696,135.53796600877195,0.05303904414176941,959.0617004751462,252.65893411915204,0.06987100839614868,970.3757766812865,237.09429824561403,0.07226133346557617,965.9844435307017,242.14638157894728,0.06875547766685486,970.9763340643274,247.09852430555554,0.04326832294464111,945.5237458881578,385.89341191520464,0.07400467991828918,957.4435763888888,383.6953467653508,0.045183390378952026,949.6202256944443,342.98376964546776,0.05470338463783264,977.9770879020467,249.63044819078948,0.04956531524658203,973.8580500730993,251.59750776681278,0.07984787225723267,974.4173748172514,251.6464501096491,0.08968120813369751,403.8529673793859,610.3805738304093
0.0766420066356659,943.1772546600877,58.85882104349412,0.09367337822914124,936.6066451937133,57.04487047697364,0.07612380385398865,942.594115497076,55.06236293859649,0.07420781254768372,939.4794522112572,59.51880025584791,0.050697535276412964,942.8966214364035,57.247293037280656,0.13516387343406677,942.9828559027777,90.19548382675436,0.11781224608421326,959.2333698830408,91.97408397295317,0.11325064301490784,942.4541415387426,132.54266036184208,0.07266739010810852,964.6327896564327,131.93724872076018,0.05464532971382141,982.8151270102338,155.77576754385962,0.060646623373031616,952.4553979349415,95.38537097953213,0.1199650764465332,978.1043265716373,170.17743740862568,0.1224086582660675,948.3357890168128,176.6487344663742,0.131236732006073,952.0177722953216,258.80231176900577,0.10452044010162354,947.3316429093567,262.12188185307014,0.3071961998939514,960.3436814692982,270.55544133771923,0.2355983853340149,953.3379020467836,268.8455432200292
0.027217775583267212,930.3528188961988,64.86242461622805,0.041142940521240234,927.8072459795321,60.87890625,0.03291672468185425,904.4786526864035,59.04017041301165,0.0328371524810791,936.8441611842105,66.05754294590639,0.017302781343460083,930.7436152229532,63.388614766081844,0.046294718980789185,944.7989766081871,89.0742644371345,0.03705012798309326,952.7453399122807,88.4247647112573,0.023272812366485596,951.1400082236842,99.83124314692975,0.023911744356155396,954.5779079861111,98.31917032163744,0.01608145236968994,946.4515944809941,89.6827599597953,0.0203227698802948,952.3627672697368,86.09060900950288,0.022087961435317993,949.5933273940058,171.21921829312862,0.029617875814437866,937.7668128654971,178.57381898757308,0.013417869806289673,966.5929961622807,335.0240999634502,0.0241813063621521,956.1076274671052,408.1781112938596,0.044555068016052246,962.3390670687133,334.15587308114027,0.044611454010009766,964.2961896929824,333.9233826754386
0.07375267148017883,950.779022752193,68.83783351608184,0.09595903754234314,945.0085663377192,68.13151041666663,0.08087131381034851,948.3728527046783,65.88027686403507,0.07600069046020508,947.2149122807017,70.45955546418128,0.04694181680679321,946.7655222039473,67.58366456505843,0.11773067712783813,952.9547012061403,371.6584429824561,0.10523954033851624,957.6209566885965,94.73986887792398,0.1070636510848999,953.2988966557017,132.85613121345023,0.07665807008743286,989.7952074195906,121.22567160087715,0.051291435956954956,951.4308639437133,132.12582236842104,0.054577410221099854,957.8270056652046,132.5861773574561,0.094077467918396,964.6653417397661,172.28452805190057,0.11247318983078003,943.3803910818713,177.81803956505848,0.08328500390052795,962.0808205409356,263.8553088450292,0.07526710629463196,954.5098912646198,240.8088336074561,0.15623876452445984,961.4083059210526,277.57298519736844,0.12895485758781433,967.4785270467836,337.1567754020467
0.015457063913345337,953.437956871345,340.24545413011697,0.012937873601913452,947.576811494883,88.40197825292393,0.02010321617126465,951.2159630847952,329.9083401864035,0.008571922779083252,948.0334544042397,102.67509594298247,0.01013079285621643,940.1547651681286,329.1899671052631,0.026039958000183105,949.2686631944443,357.16676946271923,0.029912710189819336,938.3075772112572,360.9452097039473,0.017222851514816284,965.5657209429824,212.5061677631578,0.024412959814071655,948.9827759502923,221.867461622807,0.01783907413482666,969.5520376461988,227.93659767909355,0.019899845123291016,956.1502878289473,351.9573510599415,0.03937631845474243,959.0064190423976,360.31558388157896,0.0270613431930542,956.5969937865497,405.08897569444434,0.022326290607452393,949.8125685307017,419.97915524488303,0.03606909513473511,962.5921737938596,419.54958196271923,0.04257243871688843,959.2513020833333,340.5336828399122,0.03256449103355408,414.3184621710526,617.0877878289473
0.0277937650680542,927.8886261878655,68.3573761878655,0.03362095355987549,933.9744951571637,61.027617872807014,0.0487038791179657,949.919647752193,372.3979463633041,0.020204812288284302,943.4809598866958,70.95548930921052,0.024212658405303955,949.8678499634502,365.8048359831871,0.04419165849685669,951.9962993421052,379.53125,0.04952380061149597,929.5033808479532,122.94185169956143,0.044617533683776855,977.6778371710526,152.3515168128655,0.04121175408363342,928.3802768640351,159.76922286184208,0.034022748470306396,984.0699241593567,178.9065926535087,0.03911516070365906,946.3509114583333,411.808411001462,0.05898025631904602,973.94622624269,183.5978047331871,0.05472517013549805,937.8016493055555,193.68238304093563,0.05418127775192261,962.6523665935672,266.827942251462,0.07283493876457214,965.2054778874268,424.5488966557017,0.14944657683372498,971.5138432017543,335.08286504020464,0.11028391122817993,971.0624543128655,332.51844618055554
0.02517297863960266,973.9638157894736,82.85190515350877,0.025681883096694946,943.7154491045321,83.9854029605263,0.023693323135375977,969.7273620248537,81.53240360014615,0.016605019569396973,945.4419088084795,93.82429870248541,0.01825222373008728,944.7152549342105,91.92759731359644,0.043106019496917725,947.7347176535087,117.93288559941516,0.03969216346740723,969.3891630116958,113.2793082967836,0.03477370738983154,956.580260873538,142.41879111842104,0.03319665789604187,966.7053865131578,151.8359375,0.034464895725250244,981.4957967836257,160.24933753654966,0.026468902826309204,952.8201525950292,184.37557108918122,0.050820618867874146,955.6692023026316,194.78058753654966,0.04306533932685852,948.4577736659356,196.76340917397658,0.04024985432624817,960.8910133406432,228.51294088084796,0.046114563941955566,955.1897158260233,233.41933936403507,0.058201760053634644,962.731291118421,284.0405130665205,0.08722689747810364,405.3446808753655,593.1009000365497
0.03809380531311035,936.7839683845028,68.83263660453213,0.056184977293014526,941.932737116228,69.18636924342104,0.04660794138908386,941.2155062134502,65.59513203581866,0.03782770037651062,946.977567616959,73.81453307748535,0.025668740272521973,938.340300621345,66.61172788742687,0.06932628154754639,945.4262609649122,95.65766630116957,0.0661662220954895,952.6754957054093,94.60155107821629,0.039750635623931885,949.6442685489766,132.5860631396198,0.044359296560287476,986.3732410453216,123.02974232456143,0.02761092782020569,974.6468384502923,155.74704175804095,0.03223809599876404,961.1168220029239,94.59224232456143,0.06230500340461731,947.1942959612572,199.92815698099412,0.06152114272117615,936.7646084612572,182.863098501462,0.039527177810668945,954.1993329678362,245.9958653143275,0.04232156276702881,954.6096605445906,241.1448624817251,0.0850311815738678,959.2447916666666,332.93288559941516,0.05483141541481018,954.3342242324561,334.06364217836256
0.04204753041267395,936.587799250731,63.48844115497076,0.051558881998062134,942.39349186769,64.11366959064327,0.05054450035095215,905.7513249269006,67.02822322733914,0.035781264305114746,946.7361111111111,66.8565538194444,0.02743890881538391,936.0235060307017,62.802905701754355,0.07399299740791321,942.5464295504386,90.32597770467834,0.07291290163993835,955.328490497076,89.86973455774853,0.03872641921043396,950.0070815058479,109.92164656432749,0.04849129915237427,960.707579495614,107.211028874269,0.031369298696517944,948.9079632675438,100.62214455409355,0.04271507263183594,959.4004705774853,97.47664245248541,0.038492947816848755,976.5340597587718,155.7775379203216,0.0549447238445282,937.1463815789473,171.47255345394728,0.02324196696281433,984.2642086988303,185.89798062865498,0.027427494525909424,941.0443507858187,208.73777869152048,0.04740586876869202,960.8446408991227,271.2931172331871,0.03596287965774536,962.3530016447368,324.90565606725147
0.027590513229370117,929.0819741410818,65.8233963815789,0.04608917236328125,924.9976014254386,61.92045869883037,0.03341209888458252,923.144988121345,57.57298519736838,0.03508198261260986,934.648894371345,66.7979600694444,0.01814231276512146,926.9421029788011,64.5606039839181,0.04779648780822754,942.7355742872807,88.34721080043857,0.03447321057319641,948.0304276315788,87.32159173976606,0.026242613792419434,949.4248560855262,123.01854897660814,0.021349161863327026,948.3754226059941,94.03885690789468,0.017545312643051147,945.0094800804093,85.19919590643275,0.018102943897247314,947.547057748538,81.72817297149118,0.0235615074634552,946.2515990497076,172.9533305921052,0.035247623920440674,934.6793334247076,180.56480720029242,0.017457395792007446,965.7900447733917,323.94879614400577,0.024160027503967285,953.5945495248537,326.0353275767543,0.07356101274490356,968.5823282163742,328.9043082967836,0.07350501418113708,959.3422194809941,328.24744152046776
0.048204243183135986,964.6034356725146,102.85436083698823,0.044910699129104614,958.0725169042397,103.16885964912274,0.060378849506378174,957.6474552266081,101.94010416666663,0.031662166118621826,948.1175187317251,103.5685078581871,0.03577414155006409,943.0445335343567,103.75753837719299,0.09891378879547119,955.2420275950292,127.29994745979525,0.06586205959320068,947.3693919042397,128.879180372807,0.11452233791351318,976.3633040935672,169.06684027777771,0.09186848998069763,963.4446957236842,176.87814099049706,0.09936752915382385,984.066954495614,189.93735151681278,0.05563652515411377,977.0913285818713,197.54066154970758,0.11729663610458374,966.0891812865497,222.28846856725147,0.10847467184066772,955.4440218384502,223.5255048428362,0.08810156583786011,956.4125890899122,278.534699378655,0.07820144295692444,959.7756761695906,275.8102613304093,0.20506396889686584,963.8475420321637,320.33671418128654,0.12885704636573792,958.5768457602338,321.8735722770467
0.11958420276641846,930.3282620614035,94.46397569444446,0.09513750672340393,934.9662486293859,85.31261421783626,0.10019132494926453,929.250274122807,84.45757949561403,0.048247724771499634,953.1930167214912,77.49651635599412,0.06408089399337769,932.4933182565788,91.86249314692981,0.19030547142028809,956.8614080774853,121.47586577119876,0.19472241401672363,931.3786663925438,127.86321271929819,0.22259613871574402,972.3631670321637,158.3964386878655,0.15288522839546204,927.7170138888888,163.94953855994152,0.19395986199378967,977.6758954678362,173.71008086622805,0.0921800434589386,941.1331551535087,180.48531158625724,0.2534978687763214,957.5734991776316,198.10112847222217,0.22646379470825195,941.3049387792397,200.74687043128654,0.23339280486106873,965.6480720029239,264.1037326388888,0.19718104600906372,955.5592676352338,251.5725511695906,0.25247931480407715,962.3231907894736,303.58718247441516,0.19357341527938843,955.7662874634502,328.47993192616957
0.11447998881340027,954.524168494152,68.36799844663739,0.13106518983840942,948.2907871893275,67.03770330774853,0.13037386536598206,953.512541118421,64.99782986111109,0.09524685144424438,948.8938573647661,68.39603892543857,0.07366079092025757,949.7135987755847,66.4035658808479,0.18466168642044067,947.9646952668128,94.15838587353801,0.165911465883255,954.774533991228,95.97376416301165,0.2042751908302307,955.7790227521929,134.0017361111111,0.13523229956626892,970.7956414473683,132.82180875365498,0.11093172430992126,970.2846308479532,142.05420778508767,0.1144050657749176,958.0215186403508,134.2206917032163,0.19277822971343994,967.1137152777777,166.42281158625724,0.18727517127990723,947.2988623903508,174.89349186769005,0.1721995770931244,957.3679641812865,239.06004431652048,0.1679372489452362,957.6180441337718,240.92282300804095,0.2852233946323395,961.8433616593567,277.1095463267543,0.1933375895023346,955.0856633771929,278.8209863852338
0.10406133532524109,957.1399853801169,67.89753517909355,0.12365826964378357,951.2318964729532,66.69533534356725,0.13031232357025146,955.2362024853801,65.27383726242687,0.07477542757987976,950.6003860562865,67.89782072368416,0.08442538976669312,943.5954632675438,64.98024031432743,0.18935427069664001,948.1962148209063,93.83383589181278,0.17258676886558533,955.8516081871345,96.57312225877195,0.14433878660202026,956.8555258589181,133.52841739766075,0.13806745409965515,972.578581871345,137.4727590460526,0.10109210014343262,975.708036366959,143.36177357456143,0.08607330918312073,958.4468658625731,131.21550621345023,0.19533956050872803,952.8266059027777,185.13397752192975,0.16689276695251465,949.1951640168128,176.0350420321637,0.12440398335456848,958.9134457236842,232.70953262061403,0.11603787541389465,956.4044225146198,234.92632949561403,0.24759593605995178,962.3707054093567,271.9607204861111,0.18557867407798767,957.0791643823098,273.77033077485373
0.03337812423706055,969.9347816154971,102.66881396198823,0.039447933435440063,943.924467744883,98.79231770833326,0.029815256595611572,968.0429915935672,100.74589957967828,0.0246429443359375,942.5834361293859,107.88445723684208,0.014914333820343018,966.7793996710526,108.67010462353801,0.04515597224235535,947.2729349415204,124.83695403874265,0.038211166858673096,951.7710617690058,126.26947414108179,0.05027461051940918,981.6470211988303,149.89406295687127,0.03510540723800659,986.6448510599415,130.8244243421052,0.050073206424713135,982.5884046052631,156.09243649488303,0.03371265530586243,976.6239491959063,161.0588564510233,0.0544622540473938,968.6393229166666,222.98879523026312,0.03841525316238403,964.4675164473683,169.47162828947364,0.041876763105392456,968.8778097587718,232.55653782894728,0.037410080432891846,962.3519736842105,410.402161001462,0.06096881628036499,968.4766767178362,246.87231588084796,0.0848136842250824,403.0083835891813,607.8399122807018
0.018470168113708496,901.5974506578947,45.546875,0.03232106566429138,-26.532419662029422,-31.0350991410819,0.023512274026870728,901.7576982821637,44.17326274671052,0.017817795276641846,910.9385850694443,52.025738989400566,0.013335376977920532,900.9594298245613,50.132778234649095,0.020450562238693237,943.0226037097952,133.4356725146198,0.02165931463241577,970.0925164473683,128.87466876827477,0.024341344833374023,-8.107709382709704,57.90281775402042,0.01937401294708252,883.2840483369882,89.2140670687134,0.020308345556259155,975.0748126827485,195.45955546418122,0.02345338463783264,-6.457066229212353,89.93381076388886,0.024266809225082397,962.6914290935672,220.93247441520464,0.0242728590965271,954.8673930921052,222.94790524488303,0.019827336072921753,960.5805692616958,255.01896016081866,0.022025257349014282,950.6513272112572,253.36839820906425,0.05779370665550232,963.7259000365497,325.7057520102338,0.07138687372207642,406.4042226334064,592.8667534722222
0.030133187770843506,906.4566200657895,65.36412646198829,0.045542508363723755,930.8300210160818,63.47393548976606,0.04010102152824402,904.6468384502923,61.59008360745611,0.03535786271095276,938.228881122076,68.63898026315786,0.019485265016555786,905.419065241228,69.33782209429825,0.04279845952987671,943.509856999269,91.87779833698829,0.03879249095916748,954.4929870248537,90.63539382309938,0.02195677161216736,947.8965072185672,125.69787097953213,0.025832802057266235,940.6526407163742,350.3689807200292,0.014925122261047363,989.6131441885964,109.95071500365498,0.020726561546325684,955.9024922331871,89.56751416301165,0.024603575468063354,946.9405610380117,201.38060809576018,0.029802948236465454,938.9035658808479,182.39931697733914,0.017120301723480225,958.9011101973683,234.7460366410818,0.032532691955566406,959.2700338084795,408.33133452119876,0.05293220281600952,961.2742141812865,332.86406935307014,0.04132080078125,963.6514300073098,335.92693485014615
0.03309372067451477,981.7572414108187,100.04363121345023,0.03673246502876282,944.3453033625731,91.15280062134502,0.031077265739440918,975.5843384502923,84.58053499634502,0.039047807455062866,949.6314761513157,99.59880985014615,0.02939125895500183,958.8740405701753,102.79610974049706,0.08043691515922546,939.8147386695906,127.78577302631572,0.09142449498176575,981.4441703216373,126.30162646198823,0.04948416352272034,942.1109740497076,153.0236316703216,0.05576774477958679,983.1572094298245,156.15125868055554,0.04742950201034546,984.0085891812865,166.16759183114027,0.037070661783218384,984.7592288011696,173.0021016081871,0.06757205724716187,955.6596080043859,198.77095897295317,0.06482726335525513,954.1013340643275,201.53965643274853,0.03370678424835205,967.2791027046783,233.0469892178362,0.046410560607910156,962.2053179824561,242.23078855994152,0.07233411073684692,408.8502832602339,615.3483644005848,0.12923327088356018,403.5354417945906,596.281524122807
0.04950079321861267,942.8878837719298,364.2055007309941,0.04181024432182312,949.2606679459063,355.82368192616957,0.0627562403678894,943.7562819809941,354.67487892909355,0.028186768293380737,954.1029902229532,354.40349735014615,0.035610735416412354,936.2673611111111,349.52216968201753,0.11379453539848328,950.9256213450292,368.2593772843567,0.09657886624336243,934.3662623355262,368.28644691154966,0.07451722025871277,955.8823327850877,393.088164747807,0.10494440793991089,949.1303453947368,355.46606588084796,0.08658298850059509,948.0252878289473,406.5708950109648,0.09477606415748596,938.9095623172514,407.32918722587715,0.11525341868400574,952.5576800073098,403.9180715460526,0.08239617943763733,963.0183205409356,410.7934713084795,0.11971676349639893,953.8552517361111,428.3637152777777,0.13348200917243958,962.7275219298245,431.08729669225147,0.14511895179748535,954.9472313596491,458.0289427997076,0.12968257069587708,952.5537966008771,477.82951845760226
0.03570210933685303,949.0181834795321,63.18153782894734,0.04275527596473694,950.2937682748537,62.96126873172511,0.040660202503204346,951.6765465095028,60.23723044590639,0.03442046046257019,938.9383452119882,64.64255528143275,0.03701299428939819,945.4919933296783,61.85438368055554,0.08091825246810913,942.605194627193,88.14647295321635,0.0827798843383789,958.9823190789473,89.6845303362573,0.04810446500778198,951.0048885233917,110.0371207967836,0.05798840522766113,963.6400082236842,106.66106999269005,0.03939494490623474,952.4326114766081,102.14175575657896,0.05329903960227966,964.6977796052631,99.57510964912274,0.062282055616378784,948.7550255847952,165.62083104897658,0.0745917558670044,942.3191931652046,168.28170687134502,0.04213285446166992,979.8625959429824,189.42936769005848,0.04525461792945862,951.4932268823098,210.66469069809943,0.10144171118736267,960.45013249269,266.19043539839174,0.0742959976196289,961.3100785818713,273.32351059941516
0.04290392994880676,916.1173359831871,93.96901270102342,0.037755101919174194,921.1425210160818,92.35111705043857,0.042306989431381226,919.1194947002923,90.35590277777777,0.056588590145111084,935.3876553362572,100.00822368421052,0.034217894077301025,949.8322711074561,104.95562637061403,0.11122384667396545,940.9359009502923,131.185638249269,0.11430847644805908,975.0571089181286,127.43643777412274,0.08721113204956055,975.3185535453216,158.14921418128654,0.08196792006492615,977.1836165935672,161.80429915935667,0.08406072854995728,977.0225694444443,173.64052220394728,0.06019166111946106,962.6312362938596,186.92085846125724,0.11382511258125305,957.9596696820175,204.43022432383043,0.10056242346763611,956.2027709247076,203.92064144736844,0.08875870704650879,959.7245065789473,244.8986316703216,0.09012901782989502,961.9676306652046,236.41652960526312,0.16372159123420715,959.0491365131578,270.59867278874265,0.15133118629455566,970.3328307748537,271.57929002192975
0.07743200659751892,943.5782734831871,108.50237573099412,0.0934174656867981,944.7235357273391,106.79059301900577,0.0808630883693695,944.7749908625731,106.24291849415204,0.047474831342697144,950.3155838815788,108.72829861111109,0.04448533058166504,930.9318462171052,112.31525264985373,0.1523442566394806,949.236967744883,135.2716100146198,0.11981281638145447,940.8712536549707,137.255859375,0.1262919306755066,969.5733963815788,160.32317936769005,0.09077614545822144,963.582213998538,165.26013112207602,0.1442001461982727,970.0900036549707,168.26326069078948,0.07614636421203613,965.1428865131578,174.29984466374265,0.10994267463684082,956.1534859283626,230.25756122076018,0.08672183752059937,942.0741959064327,194.89503380847952,0.0669693648815155,957.6537943165204,244.42736887792398,0.07992017269134521,946.7463336074561,245.60866684941516,0.09049782156944275,955.9613715277777,309.6157711988303,0.07729053497314453,951.0300735562865,309.40897980628654
