0.07201370596885681,952.6527663559941,102.69359923245611,0.05113023519515991,969.274259868421,91.89721536915204,0.07311961054801941,965.3255208333333,91.70344480994152,0.055260926485061646,948.1717722039473,101.23092562134502,0.08303233981132507,948.464569627193,101.11099689327477,0.1745222806930542,956.3079655519006,126.06548108552624,0.15597304701805115,948.0843955592105,126.4298359831871,0.18357232213020325,977.305144371345,163.33641721491222,0.13563770055770874,962.4899488304093,170.71785910087715,0.16067621111869812,986.1146518640351,186.44582648026312,0.10055220127105713,974.4527823464912,194.05604669225147,0.2706180810928345,972.0484968932748,215.65732364766075,0.2984583377838135,954.1076160453216,215.7969549524853,0.18896809220314026,963.6944901315788,269.6881281980993,0.20733875036239624,963.0111248172514,261.45799067982455,0.44719406962394714,969.0719800804093,321.13612481725147,0.2719598412513733,960.2310626827485,322.46025219298247
0.009619206190109253,897.3181652046783,51.33149442616957,0.013930082321166992,922.5867484466373,49.77464820906431,0.011525988578796387,922.4699607090643,48.45446134868416,0.008231818675994873,914.7298748172514,52.515048199926866,0.005373060703277588,891.8726585343567,61.348569992690045,0.009155064821243286,942.9998743603801,107.07128335160814,0.010945886373519897,980.063048245614,106.04389391447364,0.008889824151992798,990.4521884137426,116.39328627558473,0.006876200437545776,887.8458516081871,82.21222816154966,0.00777772068977356,987.9746893274853,119.34501781798247,0.006537914276123047,896.9692868238303,74.79532163742687,0.006837397813796997,1002.5929733187133,123.10632538377195,0.006944745779037476,949.6362733004386,140.5978161549707,0.007444828748703003,121.85998035453215,1501.6879111842104,0.010293126106262207,122.38075657894736,1503.1684027777776,0.018948286771774292,967.9949058845028,330.32512107090633,0.01581019163131714,955.9135142543859,329.96030930190057
0.03236320614814758,931.1231610928362,62.61473181652042,0.030447423458099365,913.9494814510233,58.11586257309938,0.030141383409500122,926.0144257127192,53.736236750730995,0.023103922605514526,944.064727247807,66.78591008771929,0.01999378204345703,926.3045390168128,60.71546052631578,0.06565076112747192,944.4279399671052,90.74332967836256,0.05661085247993469,937.2512335526316,90.15802037646193,0.03131377696990967,952.1074332967836,130.15921966374265,0.035622090101242065,932.6130185489766,148.9942548428362,0.02994498610496521,968.1273985745613,171.8185763888888,0.022151201963424683,945.0311243603801,88.22739629020464,0.0413377583026886,945.60638249269,202.53986202485373,0.06302395462989807,935.4011330409356,178.6465186403508,0.038704484701156616,962.2369563230993,324.56700018274853,0.04007244110107422,949.3160635964912,325.625,0.1213323175907135,958.0797697368421,331.1839249817251,0.08647173643112183,957.826263249269,322.6819490131578
0.004986673593521118,949.3240017361111,86.60670230263156,0.004589676856994629,947.4332396747076,84.26449424342104,0.004948288202285767,948.0058136878655,82.81284265350877,0.0046623945236206055,946.7877375730993,88.04156387061403,0.003482997417449951,944.2578696089181,85.90209247076018,0.00907328724861145,948.6562271564327,110.69233141447364,0.0064792633056640625,950.1766378837718,108.79408808479525,0.007587552070617676,959.4091511330408,140.3146130299707,0.005333364009857178,952.4255299707602,405.14591328581866,0.004420071840286255,960.5343110380117,142.85852978801165,0.004186153411865234,-22.527778134708516,103.36131670321629,0.006134539842605591,1448.7357227704676,515.7305372807017,0.006744354963302612,953.3907849049707,199.1464501096491,0.008278518915176392,121.08988087079678,1506.8178910818713,0.011419683694839478,121.82931286549707,1508.6236750730993,0.023700624704360962,409.0374291849415,609.9149077119882,0.024241745471954346,411.4856885051169,608.6981451023391
0.009347081184387207,942.9689784356725,80.29142680921052,0.008546322584152222,941.4251530519006,80.52054778874265,0.009960144758224487,938.9774648209063,78.03933662280701,0.006837517023086548,945.1929139254386,82.97982913011691,0.005663514137268066,938.0883931834795,92.05175210160814,0.013807296752929688,941.7222336440058,118.99922331871346,0.018070101737976074,975.5682337353801,117.50171326754378,0.011691182851791382,945.9345303362572,141.50310672514615,0.012480765581130981,930.3894257127192,158.01306652046776,0.011339038610458374,976.2727293494152,180.15539336622805,0.008259862661361694,986.207396747076,132.21348455774853,0.012937813997268677,960.9382995248537,202.58138020833326,0.016651511192321777,935.2986225328947,190.76685855263156,0.013307422399520874,966.0541164108187,233.312317251462,0.012131035327911377,953.1173474049707,238.15549616228066,0.027193397283554077,406.44902457967834,614.3233735380115,0.02746477723121643,407.78931377923976,613.2606907894735
0.018273890018463135,930.6248857821637,75.3661823830409,0.026525437831878662,930.4898231907894,64.96744791666663,0.022622138261795044,930.6819375913742,62.13456003289468,0.013461172580718994,917.6967973318713,67.15711805555554,0.010948359966278076,894.5595189144736,67.29949058845028,0.02093079686164856,940.7850762975146,115.48479760599412,0.038814276456832886,923.7343521564327,127.70033808479525,0.026003867387771606,980.6005573830408,159.0916255482456,0.029281318187713623,919.6503220942982,162.0977247807017,0.024961471557617188,983.0972450657894,182.43980720029242,0.014697045087814331,920.435912372076,176.51218704312862,0.021427303552627563,982.3581414473683,180.5977019371345,0.036294400691986084,932.8624131944443,191.44057245979525,0.018366485834121704,961.3087079678362,250.1856610928362,0.022569596767425537,953.2297948647661,250.6931880482456,0.0609954297542572,966.1235608552631,269.87224735014615,0.06395876407623291,956.8710594846491,269.8315286915205
0.05313810706138611,943.8991113852338,95.16967059576018,0.06607502698898315,946.2687888340643,96.36872944078948,0.05136764049530029,945.8490953947368,95.8984375,0.036499351263046265,951.4732387609648,97.21748218201753,0.026499509811401367,936.7025310672514,102.14706688596493,0.08866152167320251,946.9914450840643,124.37248720760226,0.07913541793823242,948.8662737573098,126.15548474049706,0.08029651641845703,978.3811906067251,146.69390762061403,0.06942936778068542,958.8173885233917,141.94216008771923,0.08209499716758728,980.3829724049707,155.08863304093563,0.05174931883811951,973.2284813596491,160.59833013523394,0.08102503418922424,970.4703490497076,167.71061769005848,0.0642913281917572,959.8581414473683,169.82473273026312,0.06552326679229736,963.1544682017543,233.60008908991222,0.063372403383255,952.3283305921052,245.3732638888888,0.08432325720787048,966.0670230263157,247.9294590643275,0.058793336153030396,957.1386147660818,265.3833721673976
0.0833093523979187,945.0181035270467,62.23204495614033,0.10391631722450256,937.868009868421,59.12760416666663,0.08286604285240173,944.1261764437133,57.448202211257296,0.08914148807525635,940.635222496345,61.99692754020464,0.06283468008041382,942.8224369517543,59.406980994152036,0.14698317646980286,941.3142475328947,92.91067023026312,0.13168931007385254,958.3990085891812,94.49527138157896,0.14967989921569824,943.4150561951753,136.09232227704672,0.09701862931251526,961.3662737573098,135.6859352156432,0.06729581952095032,978.9380025584795,159.3984717653508,0.0710170567035675,958.9807200292397,166.03098729897658,0.17255085706710815,949.3242301717836,177.3633383589181,0.18089789152145386,948.0893069261696,179.97127421418122,0.1766604781150818,956.0618261147661,255.21998355263156,0.14907461404800415,949.3458173428362,257.4984009502923,0.41860446333885193,963.1898757309941,269.7154262609648,0.33586567640304565,953.5987184758771,268.19233141447364
0.013004839420318604,949.0729509320175,379.4196591739766,0.010432928800582886,957.7350031980993,373.4979783442982,0.016455739736557007,951.7843681469298,373.42122395833326,0.006751328706741333,946.0369837353801,64.69692297149118,0.011420369148254395,942.8386558845028,365.7172309027777,0.029423654079437256,952.6511101973683,375.519348501462,0.025840431451797485,937.5902891995613,382.9215780336257,0.01952555775642395,948.8370911001462,66.07319078947364,0.021551072597503662,961.4663285818713,407.5806377923976,0.012210160493850708,965.422149122807,416.9293676900585,0.020321369171142578,894.2020170869882,44.84280770285085,0.016901671886444092,955.875822368421,350.75869197733914,0.018379300832748413,966.0031752558479,415.0373492324561,0.014086514711380005,952.0430715460526,135.382629751462,0.02858102321624756,961.0055738304093,429.0103024488303,0.024862200021743774,962.5339226973683,336.54610974049706,0.029097557067871094,955.7642886513157,335.4316863121345
0.022185593843460083,949.0724940606725,91.11356679459061,0.03313973546028137,951.7514734100877,88.34372715643269,0.023249000310897827,943.828125,85.46909265350877,0.01724216341972351,953.3671418128655,96.18289702119876,0.020522713661193848,941.5443964729532,92.98993740862568,0.04615059494972229,951.2772409539473,124.06010142543857,0.045925676822662354,937.6235836988303,136.0448076571637,0.060182154178619385,983.856565241228,166.97899533991222,0.04620707035064697,977.7236385233917,170.57200292397658,0.05122488737106323,986.7832830774853,184.81319672880113,0.03005850315093994,985.6620065789473,192.11308707967828,0.07146993279457092,959.5405016447368,217.27122167397658,0.06479248404502869,952.7018800255847,218.63903737207602,0.04163387417793274,961.4750091374268,278.7290981359648,0.04051259160041809,962.6097633406432,281.15748355263156,0.06143435835838318,965.6207739400584,326.4064784356725,0.05020990967750549,960.6159767909356,327.5806377923976
0.05597546696662903,943.3721673976607,347.6034813596491,0.04988393187522888,950.5608095760233,340.16470211988303,0.07581919431686401,944.5313642178362,338.52681834795317,0.029595255851745605,935.961942616959,335.1444284539473,0.032511621713638306,937.1192548428362,332.944764254386,0.12628227472305298,953.8337787828947,353.77501370614027,0.10367965698242188,935.0711577119882,352.65773483187127,0.08593156933784485,953.8298382675438,356.76101059941516,0.12983453273773193,949.1455934758771,351.18066977339174,0.07235828042030334,948.9483963815788,386.6792877375731,0.08686801791191101,939.6231953581871,386.8383360745613,0.13292977213859558,954.6241662097952,389.8108552631578,0.08641496300697327,942.9667511878655,392.65567891081866,0.15738967061042786,956.5691246345028,422.1410704495613,0.15442168712615967,965.5194627192982,424.3850511695906,0.16243138909339905,956.8997852704678,459.8786435489766,0.1518094539642334,949.7870408442982,476.97339866593563
0.007193654775619507,925.4588130482456,77.52409996345028,0.008661210536956787,931.4215551900585,77.77172423245611,0.007458001375198364,947.1976653874268,75.67274305555554,0.008219927549362183,943.7106519554093,87.71524351242687,0.00485384464263916,928.8875182748537,90.09651407163739,0.014232426881790161,940.7336211622807,119.66180098684208,0.014680624008178711,977.6513386330408,115.84989491959061,0.011351525783538818,948.1833082054093,132.96412417763156,0.008228778839111328,935.342253746345,157.61644508406425,0.009588807821273804,984.8269599780701,122.91358278508767,0.007613688707351685,989.7808159722222,123.90864857456143,0.014592349529266357,970.3281478435672,209.45272523757308,0.018251508474349976,958.3866730628655,209.58179139254378,0.013211697340011597,965.9946089181286,244.54963907163744,0.014948934316635132,962.9889665570175,244.7249634502923,0.02972865104675293,971.083127741228,323.1991844846491,0.029557615518569946,406.8921041209795,590.7579495614035
0.024172604084014893,943.7587376644736,105.07652595029242,0.03648102283477783,946.6048748172514,107.251861750731,0.026660382747650146,941.8938459429824,100.41506761695905,0.026956111192703247,944.8619106359648,109.98161092836256,0.018638432025909424,947.7685261330408,112.87531980994152,0.05297890305519104,945.7312796966373,135.97793311403507,0.031526654958724976,952.5367210343567,136.1311563413742,0.029561221599578857,973.984831871345,163.55514437134502,0.018460243940353394,957.3841831140351,148.07897021198823,0.02985590696334839,975.6962719298245,178.54429367690057,0.016792476177215576,977.6225557383041,183.98757309941516,0.026672065258026123,957.821408991228,222.8148985745613,0.020856350660324097,947.8473935489766,226.4862595942982,0.013721346855163574,978.5292169225146,197.31576663011697,0.02139398455619812,1401.4816337719296,486.449766995614,0.07806411385536194,408.45289085343563,611.6791164108186,0.1269887387752533,403.7640487938596,598.1229440789473
0.039352476596832275,939.4632903874268,64.14336622807014,0.05823451280593872,933.582670869883,65.69216008771929,0.052529722452163696,902.2728778326023,61.75764117324559,0.04009827971458435,937.2849278143275,69.71868146929825,0.025255531072616577,904.013215003655,69.35358415570175,0.055630385875701904,941.6279468201753,93.12717013888891,0.054061949253082275,954.8030313413742,92.02662417763156,0.03136935830116272,947.7375730994152,128.94257127192975,0.03335419297218323,958.1890762061403,106.01094206871346,0.022385358810424805,948.0630368238303,95.67919636330407,0.029989510774612427,957.1762495431286,91.78174113669587,0.035057634115219116,946.1984306469298,171.98607684576018,0.05097603797912598,938.9483392726607,178.36508589181278,0.02129259705543518,959.0105308845028,230.61289290935667,0.022364526987075806,956.0412097953216,236.2128220942982,0.06383216381072998,971.3430875365497,329.64375456871346,0.05808138847351074,963.1624634502923,329.0782620614035
0.02172112464904785,953.1771404422514,359.4977270650585,0.020299851894378662,954.0700383771929,353.59066611842104,0.036182284355163574,955.6951868603801,359.57739400584796,0.014070451259613037,946.6196089181286,101.82057520102342,0.01462620496749878,952.1802471673976,354.67082419590633,0.03833508491516113,958.4141995614035,352.568359375,0.03257936239242554,946.307280244883,351.3360060307017,0.025738626718521118,956.5889414290936,351.0257903874268,0.03854900598526001,959.8978892543859,397.92717470760226,0.027563661336898804,957.6075932017543,411.48357547514615,0.03445923328399658,962.7813185307017,411.52275219298247,0.05271261930465698,967.2666529605262,371.4438276681286,0.037886619567871094,957.629180372807,363.5157392178362,0.032070815563201904,961.731199744152,418.82349917763156,0.041132569313049316,959.8729897660818,421.9533534356725,0.10958206653594971,414.8979463633041,625.6375639619882,0.17281877994537354,419.2383383589181,623.2891310307016
0.03376922011375427,947.7081620065788,87.29543585526312,0.029505550861358643,944.0399419773391,81.07713130482455,0.03271675109863281,942.5123355263157,77.85904376827483,0.018301159143447876,944.1225785818713,86.4072779605263,0.02326911687850952,939.0858004385965,84.28893686038009,0.06672888994216919,948.0027869152046,113.54840551900577,0.05367115139961243,962.5597359283626,110.33642863669593,0.059682875871658325,971.2940880847952,149.61217333698823,0.0627472996711731,962.535064875731,156.3943142361111,0.06712070107460022,974.7833287646198,159.46203399122805,0.03801503777503967,968.9318347953216,167.9592128106725,0.092282235622406,952.5525973135965,200.88615908260226,0.07106056809425354,941.637541118421,202.79639528508767,0.05206191539764404,958.7543402777777,236.01853755482455,0.06459185481071472,949.5493535270467,238.61014025950294,0.09883549809455872,972.1034356725146,344.55986156798247,0.0817224383354187,404.89400584795317,588.4719937865497
0.011771798133850098,983.0315698099415,71.35193941885962,0.010579824447631836,949.2870522660818,75.79963907163739,0.01445111632347107,966.0430372807017,336.96591739766075,0.006298273801803589,951.4358324195906,74.08899853801165,0.007531166076660156,962.9347130847952,297.622955500731,0.013059645891189575,954.5508954678362,381.37792397660814,0.019587576389312744,986.5782620614035,102.87811814692975,0.013591170310974121,989.9932611476607,107.27070769371346,0.020419329404830933,958.4669682017543,393.4397843567251,0.012928098440170288,985.2340323464912,97.77360882675441,0.018338024616241455,961.6626690423976,404.5802494517543,0.01777675747871399,956.590940241228,404.83878152412274,0.01611742377281189,961.8000730994152,351.8810535453216,0.02134019136428833,393.00998263888886,505.9533191703216,0.01869112253189087,386.7955900493421,507.33267086988303,0.06611824035644531,413.5406958150585,629.584932383041,0.12200847268104553,419.51406021564327,626.9492415935672
0.008246093988418579,-40.341754043311404,-21.883480674342138,0.015723079442977905,-28.810671086896928,-35.29419659173976,0.008274853229522705,-30.896078187819807,-29.88181309393275,0.008235186338424683,-26.742705406501276,-36.45870454130119,0.005184739828109741,947.3513454861111,107.00189601608179,0.010869711637496948,953.5868398209063,133.09735928362568,0.00939476490020752,939.3567251461988,157.25928591008767,0.016336381435394287,-12.077434160556011,57.595000685307014,0.006038010120391846,-18.75222189384594,56.172760188230995,0.01937568187713623,-2.6908765201680143,94.81108369883043,0.02150478959083557,-4.301652071768777,94.84352156432749,0.011978596448898315,-11.905295388740406,98.79848547149118,0.01148068904876709,968.0210617690058,234.0136147660818,0.00843733549118042,967.8884548611111,257.189270376462,0.01037248969078064,122.8786892361111,1513.002101608187,0.03831467032432556,408.24612801535085,620.2130162646199,0.04460820555686951,408.2020684850146,619.4322231359649
0.03172183036804199,949.4817936769006,101.93130939327477,0.04381537437438965,950.8825612207602,100.71797331871346,0.03047281503677368,951.9679162097952,98.6055144371345,0.021185755729675293,956.5132721125731,107.5254134685672,0.015781641006469727,938.7349803545321,102.25260416666663,0.05134469270706177,948.9016812865497,130.5705180921052,0.03979897499084473,934.228972496345,131.50110791301165,0.0356697142124176,974.6387289839181,155.65589592470758,0.031131088733673096,952.1367301717836,393.8550804093567,0.03838929533958435,974.6560900950292,167.17265168128654,0.02548721432685852,956.5732364766081,401.10848410087715,0.03128579258918762,968.4369289108187,171.43069261695905,0.030999094247817993,960.9866136695906,411.4819764254386,0.020397424697875977,974.5049798976607,189.15084749634502,0.0353320837020874,1353.3985517178362,516.7318279422514,0.06554818153381348,410.579284311038,611.0332145467835,0.09202829003334045,402.22096582602336,595.2600740131578
0.01308104395866394,931.0871253654971,86.13241273757308,0.014785945415496826,939.8501461988303,62.34226516812862,0.012120693922042847,942.204804002193,59.64695266812862,0.011171072721481323,942.1089181286549,92.20777366593563,0.01039057970046997,940.3516767178362,97.62255573830407,0.019901126623153687,945.4375685307017,126.04075292397658,0.02073007822036743,972.6283808479532,123.60225922880113,0.018829762935638428,981.2056834795321,170.9769051535087,0.011988639831542969,923.5361842105262,170.28166118421052,0.015985071659088135,977.9662372076023,176.734283625731,0.012475788593292236,-11.32801524379797,95.77965095029242,0.030046701431274414,956.6643252010233,209.03405975877195,0.02852216362953186,946.9706003289473,210.8534927814327,0.01885858178138733,964.5527229532163,246.76872030336256,0.01947474479675293,957.4870933845028,246.6019051535087,0.040886759757995605,968.5537737573098,332.62010005482455,0.03225213289260864,960.5741730628655,330.1444284539473
0.039381593465805054,942.0793357090643,62.245751096491176,0.05729234218597412,936.574949744152,63.53384274488303,0.052442461252212524,904.3409630847952,64.20915570175436,0.0417061448097229,941.9246847587718,66.71595166301165,0.024515479803085327,907.0807063230993,69.91245202850877,0.06513643264770508,943.6273871527777,89.86322414108184,0.056367456912994385,954.9215323464912,88.8398894371345,0.03493061661720276,951.8315972222222,107.96709384137421,0.04047045111656189,957.9655519005847,105.61546281067251,0.024549216032028198,948.9751233552631,99.13948282163744,0.031644970178604126,957.3102841739766,95.84578307748541,0.03391319513320923,946.6683228252923,167.2307314510233,0.05595749616622925,937.4258155153508,170.40358872441516,0.024322420358657837,962.0654011330408,216.43628929093563,0.026608675718307495,944.3911047149122,210.1798930921052,0.053687334060668945,397.52938253837715,584.7783031798245,0.041588395833969116,963.22265625,321.0209932383041
0.01603609323501587,943.1060969480993,87.54677220394734,0.015849173069000244,943.7874634502923,80.65155564692981,0.018044620752334595,938.214661001462,77.72044042397658,0.013117074966430664,943.5553156980993,85.66497624269005,0.014476478099822998,935.6242004751462,83.95353618421052,0.026301473379135132,948.8264117324561,117.38047103435667,0.02414187788963318,931.920744243421,134.42148665935667,0.022396475076675415,961.8271427266081,148.32750822368416,0.022193104028701782,975.5195769371345,164.25107364766075,0.018023908138275146,980.0097085160818,173.71544910453213,0.012787044048309326,979.8029742324561,180.28017635233914,0.029569000005722046,959.8751599049707,198.12088815789468,0.028666406869888306,948.8496550621345,199.76151315789468,0.027693569660186768,969.5074926900584,235.11792991593563,0.028555244207382202,970.1031387061403,238.32767955043857,0.057893216609954834,977.7327759502923,329.57111202485373,0.04826441407203674,968.4549753289473,326.78985060307014
0.006939530372619629,938.603515625,75.82944992690057,0.0072612464427948,926.9307383040936,71.52863441154966,0.007851928472518921,935.6534973501462,69.25535681652042,0.005726814270019531,945.0483141447368,78.07999817251459,0.005449086427688599,936.4460549159356,76.74187911184208,0.010836988687515259,954.0885416666666,360.9532049524853,0.011115014553070068,953.3096331323098,87.3388386330409,0.009877532720565796,955.6190606725146,139.35649671052624,0.009418964385986328,978.5159676535087,160.53105582967828,0.008316218852996826,982.9695495248537,123.68917900219299,0.007358968257904053,985.6504705774853,126.09363578216369,0.01126965880393982,954.8027457967836,200.97016630116957,0.013773500919342041,942.95989811769,200.8396153143275,0.011360764503479004,1268.2514391447369,525.2977087902046,0.018782585859298706,1360.8921555190059,531.3892315423976,0.023356139659881592,974.9947459795321,333.6918060124268,0.030524492263793945,960.8208835891812,331.61207054093563
0.02524140477180481,951.5249794407894,375.7070655153508,0.02444550395011902,953.1613212719298,56.772660818713405,0.03272762894630432,955.9305327119882,372.2636261878655,0.019615918397903442,956.2389779788011,62.05340826023388,0.02149862051010132,942.4376941703216,357.3576845760233,0.07421457767486572,948.5310444078947,372.2751621893275,0.0512811541557312,938.7785544590643,378.9454838267543,0.029975682497024536,953.65234375,99.84266493055554,0.03454703092575073,959.0140716374268,407.2429527595028,0.034440040588378906,975.3575018274853,168.33881578947364,0.030192196369171143,959.5253106725146,416.1665067616958,0.04499781131744385,970.1069078947368,174.42268594663744,0.03560394048690796,964.0835160818713,177.28681240862568,0.05057063698768616,964.3739720394736,334.2034448099415,0.05368182063102722,952.4909767909356,335.302734375,0.12610167264938354,963.0857090643275,329.5922994334795,0.09672802686691284,961.2722724780701,325.8834178545321
0.037179023027420044,953.4050621345028,65.32746253654966,0.04972344636917114,947.5312956871345,65.60324150219293,0.045346349477767944,951.1167077850877,63.32488121345028,0.03773036599159241,946.9620911001462,68.0419636330409,0.03907901048660278,944.4154902229532,63.249611659356674,0.08762726187705994,941.6668951023391,90.95840186403507,0.08780127763748169,961.0469206871345,92.66750045687127,0.05416622757911682,945.0711577119882,130.3708653143275,0.05354222655296326,990.1326069078947,119.39681560672511,0.03796622157096863,949.9330683479532,102.82169453581866,0.04532375931739807,964.8252467105262,99.83512655336256,0.07508322596549988,948.3322482638888,171.09375,0.07911744713783264,946.6035613121345,173.59529194078948,0.04850664734840393,956.7675210160818,268.49677905701753,0.0493980348110199,960.3508771929824,234.05404788011697,0.11320611834526062,958.7376644736842,270.7330500730993,0.08546140789985657,959.5607182017543,275.15122441520464
0.025118082761764526,949.6463244700292,382.78800027412274,0.021546155214309692,959.458036366959,377.12216739766075,0.03826892375946045,952.0039519371345,375.79792580409355,0.011960744857788086,947.1085754751462,66.28397980628654,0.0231170654296875,940.7940995065788,371.7271450109648,0.04591512680053711,953.2855331688596,383.1371070906432,0.04382514953613281,941.894988121345,388.96827028508767,0.020991981029510498,954.4504408808479,131.72703079312862,0.04293328523635864,961.8612938596491,407.9664656432748,0.02182444930076599,967.5214729532163,414.97401544225147,0.034946560859680176,962.4645924707602,414.74917763157885,0.02979913353919983,963.4375,198.9494243421052,0.030279338359832764,970.0597359283626,417.21028645833326,0.027191877365112305,965.3546463815788,336.8591808296783,0.05675426125526428,964.0646701388888,424.29002192982455,0.09195110201835632,964.0548474049707,337.43078399122805,0.09372782707214355,967.3098273026316,334.36260736476606
0.01710188388824463,968.1705729166666,88.24567114400583,0.015616059303283691,969.1560444078947,89.47088587353801,0.021374881267547607,970.7899305555555,257.8827439692982,0.0114593505859375,965.7569216008771,260.46566611842104,0.01211315393447876,964.6574607090643,260.3473364400585,0.01973670721054077,968.0555555555555,259.0940812317251,0.024959832429885864,981.1084841008771,107.87452028508767,0.022636443376541138,978.0811403508771,241.8552974232456,0.022220999002456665,952.4403782894736,380.16333150584796,0.021315068006515503,977.1647706505847,251.01682428728066,0.017606019973754883,993.5847267909356,99.68441611842104,0.027828067541122437,959.7547743055555,387.17082419590633,0.023043811321258545,956.2776407163742,346.34440104166663,0.017866581678390503,983.5261330409356,240.5937043128655,0.028094381093978882,963.2220851608187,408.75908031798247,0.06963911652565002,415.6006430464181,626.8183479532163,0.10415473580360413,420.546875,623.88580500731
0.00854542851448059,946.0665661549707,82.78674387792393,0.010485976934432983,937.3725328947368,82.26248400950288,0.01056697964668274,956.0222496345028,360.36629660087715,0.007078349590301514,949.9919476425438,84.81559530336256,0.007111310958862305,942.5564807200292,82.9902800621345,0.01806008815765381,950.9808456688596,346.31373355263156,0.016061604022979736,934.6795618603801,351.09483506944446,0.013975739479064941,980.4765168128655,166.3827782346491,0.018878251314163208,959.5353618421052,333.69437591374265,0.012474268674850464,966.7051580774853,332.73945769371346,0.020876765251159668,957.0178865131578,388.9264094480993,0.028119951486587524,957.142669499269,341.1715323464912,0.027285397052764893,963.7231588084795,385.1510530884502,0.028872638940811157,953.0654353983917,405.2364309210526,0.049557387828826904,965.5577256944443,411.66900813230984,0.037942737340927124,964.3314830043859,339.5527800621345,0.03525438904762268,941.7817411366958,434.9338107638888
0.04888799786567688,942.3661938048245,61.95198282163739,0.056586652994155884,947.2518046418128,63.64897432383037,0.05058717727661133,947.6041095577485,60.20970394736838,0.04236605763435364,950.1192434210526,64.7824721308479,0.03635779023170471,939.8021747076023,61.224929184941516,0.10450884699821472,943.3457830774853,88.33670275950288,0.0927375853061676,955.3946797331871,89.58853024488303,0.05889776349067688,949.6843590095028,106.48003472222217,0.06796932220458984,956.3529102704678,103.61054002192975,0.044253647327423096,950.1291232638888,98.59900402046776,0.05589655041694641,958.6406935307017,94.9454609831871,0.05357080698013306,950.180235745614,167.48195358187127,0.070463627576828,939.14153874269,167.09052905701753,0.036488115787506104,956.8446751644736,209.47785316154966,0.0374390184879303,952.6179299159356,211.48140533625724,0.08298307657241821,961.0884959795321,267.0820198282163,0.06204038858413696,965.4714912280701,276.08484100877195
